"ClientBuName","ClientOrganizationCode","ProviderBuName","ProviderOrganizationCode","UpstreamFunctionId","DownstreamFunctionId","AnyProvidersFlag","ActiveFlag","CreatedBy","CreationDate","LastUpdatedBy","LastUpdateDate","LastUpdateLogin","SysEffectiveDate","ClientClassificationCode","ClientEffectiveStartDate","ClientEffectiveEndDate","ProviderClassificationCode","ProviderEffectiveStartDate","ProviderEffectiveEndDate"
"UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","10","110","N","Y","PRC_IMPL","2014/02/06 21:04:00.429","PRC_IMPL","2014/02/06 21:04:00.742","F1BF8235191C5C51E0436204548C2C4F","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","120","110","N","Y","FIN_IMPL","2014/04/24 12:09:40.007","FIN_IMPL","2014/04/24 12:09:40.495","F7C9A2D34D212AB5E0436204548C64AA","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","10","110","N","Y","FIN_IMPL","2014/04/24 12:09:40.15","FIN_IMPL","2014/04/24 12:09:40.495","F7C9A2D34D212AB5E0436204548C64AA","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","10","20","N","Y","FIN_IMPL","2016/10/05 14:46:42.044","FIN_IMPL","2016/10/05 14:46:44.601","3E20278F06C0694CE0537AA3FD0A975C","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","120","110","N","Y","FIN_IMPL","2016/10/05 14:46:42.058","FIN_IMPL","2016/10/05 14:46:44.601","3E20278F06C0694CE0537AA3FD0A975C","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","Fin Svcs UK Business Unit","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","10","110","N","Y","FIN_IMPL","2016/10/05 14:46:42.068","FIN_IMPL","2016/10/05 14:46:44.601","3E20278F06C0694CE0537AA3FD0A975C","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","30","40","N","Y","FIN_IMPL","2017/08/23 11:40:16.263","FIN_IMPL","2017/08/23 11:40:33.685","576166AF4D72655EE0538DADFD0AAB09","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","10","20","N","Y","FIN_IMPL","2017/08/23 11:40:16.374","FIN_IMPL","2017/08/23 11:40:33.685","576166AF4D72655EE0538DADFD0AAB09","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","120","110","N","Y","FIN_IMPL","2017/08/23 11:40:16.502","FIN_IMPL","2017/08/23 11:40:33.685","576166AF4D72655EE0538DADFD0AAB09","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","UAE Business Unit","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","10","110","N","Y","FIN_IMPL","2017/08/23 11:40:16.633","FIN_IMPL","2017/08/23 11:40:33.686","576166AF4D72655EE0538DADFD0AAB09","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","30","40","N","Y","FIN_IMPL","2019/01/31 15:20:41.202","FIN_IMPL","2019/01/31 15:20:49.34","80BFEAC893E957B1E053C390DF0A1224","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","10","20","N","Y","FIN_IMPL","2019/01/31 15:20:41.283","FIN_IMPL","2019/01/31 15:20:49.34","80BFEAC893E957B1E053C390DF0A1224","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","120","110","N","Y","FIN_IMPL","2019/01/31 15:20:41.4","FIN_IMPL","2019/01/31 15:20:49.34","80BFEAC893E957B1E053C390DF0A1224","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","10","110","N","Y","FIN_IMPL","2019/01/31 15:20:41.505","FIN_IMPL","2019/01/31 15:20:49.34","80BFEAC893E957B1E053C390DF0A1224","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","30","40","N","Y","FIN_IMPL","2019/06/12 13:13:25.171","FIN_IMPL","2019/06/12 13:13:30.342","8B1B68715EC37AC3E053C390DF0ACFC4","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","10","20","N","Y","FIN_IMPL","2019/06/12 13:13:25.244","FIN_IMPL","2019/06/12 13:13:30.342","8B1B68715EC37AC3E053C390DF0ACFC4","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","120","110","N","Y","FIN_IMPL","2019/06/12 13:13:25.353","FIN_IMPL","2019/06/12 13:13:30.343","8B1B68715EC37AC3E053C390DF0ACFC4","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","India Business Unit","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","10","110","N","Y","FIN_IMPL","2019/06/12 13:13:25.436","FIN_IMPL","2019/06/12 13:13:30.343","8B1B68715EC37AC3E053C390DF0ACFC4","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","120","110","N","Y","PRC_IMPL","2019/10/28 21:02:02.0","PRC_IMPL","2019/10/28 21:02:05.07","95FFC62A400E92CAE053C390DF0A47A1","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo US Business Unit","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","10","110","N","Y","PRC_IMPL","2019/10/28 21:02:04.823","PRC_IMPL","2019/10/28 21:02:05.071","95FFC62A400E92CAE053C390DF0A47A1","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","30","40","N","Y","FIN_IMPL","2020/04/02 12:34:10.262","FIN_IMPL","2020/04/02 12:34:11.395","A23AEAB8C488E5B3E053B090DF0AC76E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","10","20","N","Y","FIN_IMPL","2020/04/02 12:34:10.295","FIN_IMPL","2020/04/02 12:34:11.395","A23AEAB8C488E5B3E053B090DF0AC76E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","120","110","N","Y","FIN_IMPL","2020/04/02 12:34:10.429","FIN_IMPL","2020/04/02 12:34:11.395","A23AEAB8C488E5B3E053B090DF0AC76E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","Mexico Business Unit","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","10","110","N","Y","FIN_IMPL","2020/04/02 12:34:10.581","FIN_IMPL","2020/04/02 12:34:11.395","A23AEAB8C488E5B3E053B090DF0AC76E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","30","40","N","Y","FIN_IMPL","2019/08/27 08:17:40.31","FIN_IMPL","2019/08/27 08:18:10.82","91150BA833E03B3BE053C390DF0A0265","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","10","20","N","Y","FIN_IMPL","2019/08/27 08:17:40.405","FIN_IMPL","2019/08/27 08:18:10.82","91150BA833E03B3BE053C390DF0A0265","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","120","110","N","Y","FIN_IMPL","2019/08/27 08:17:40.529","FIN_IMPL","2019/08/27 08:18:10.82","91150BA833E03B3BE053C390DF0A0265","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo CH Business Unit","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","10","110","N","Y","FIN_IMPL","2019/08/27 08:17:40.647","FIN_IMPL","2019/08/27 08:18:10.82","91150BA833E03B3BE053C390DF0A0265","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","30","40","N","Y","FIN_IMPL","2021/01/08 09:34:31.319","FIN_IMPL","2021/01/08 09:34:34.866","B85FF6D50D7E2616E0539E90DF0A6B8D","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","10","20","N","Y","FIN_IMPL","2021/01/08 09:34:31.409","FIN_IMPL","2021/01/08 09:34:34.866","B85FF6D50D7E2616E0539E90DF0A6B8D","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","120","110","N","Y","FIN_IMPL","2021/01/08 09:34:31.534","FIN_IMPL","2021/01/08 09:34:34.866","B85FF6D50D7E2616E0539E90DF0A6B8D","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","Federal US Business Unit","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","10","110","N","Y","FIN_IMPL","2021/01/08 09:34:31.67","FIN_IMPL","2021/01/08 09:34:34.867","B85FF6D50D7E2616E0539E90DF0A6B8D","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","30","40","N","Y","FIN_IMPL","2021/02/02 16:50:41.538","FIN_IMPL","2021/02/02 16:50:42.087","BA5CCB5A83A437C4E0539E90DF0AD83E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","10","110","N","Y","FIN_IMPL","2021/02/02 16:50:41.953","FIN_IMPL","2021/02/02 16:50:42.088","BA5CCB5A83A437C4E0539E90DF0AD83E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","10","20","N","Y","FIN_IMPL","2021/02/02 16:50:41.959","FIN_IMPL","2021/02/02 16:50:42.088","BA5CCB5A83A437C4E0539E90DF0AD83E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AU Council Business Unit","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","120","110","N","Y","FIN_IMPL","2021/02/02 16:50:41.966","FIN_IMPL","2021/02/02 16:50:42.088","BA5CCB5A83A437C4E0539E90DF0AD83E","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Sweden Business Unit","ED585BE2B0582A62E0436204548C0EB0 300000048716584 2013-12-12 19.08.00.002","US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","120","110","N","Y","CURTIS.FEITTY","2024/01/29 17:08:37.308","CURTIS.FEITTY","2024/01/29 17:08:37.803","0FEF15F216B61447E063CE65F00A8F5A","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Sweden Business Unit","ED585BE2B0582A62E0436204548C0EB0 300000048716584 2013-12-12 19.08.00.002","US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","10","110","N","Y","CURTIS.FEITTY","2024/01/29 17:08:37.589","CURTIS.FEITTY","2024/01/29 17:08:37.804","0FEF15F216B61447E063CE65F00A8F5A","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","30","40","N","Y","FIN_IMPL","2021/01/11 12:11:33.596","FIN_IMPL","2021/01/11 12:11:34.175","B89A195782F6F944E0539E90DF0A5AEE","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","10","110","N","Y","FIN_IMPL","2021/01/11 12:11:34.055","FIN_IMPL","2021/01/11 12:11:34.176","B89A195782F6F944E0539E90DF0A5AEE","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","10","20","N","Y","FIN_IMPL","2021/01/11 12:11:34.063","FIN_IMPL","2021/01/11 12:11:34.176","B89A195782F6F944E0539E90DF0A5AEE","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","zzzzProgress UK BU","Progress UK BU$$?$$FUN_BUSINESS_UNIT","120","110","N","Y","FIN_IMPL","2021/01/11 12:11:34.069","FIN_IMPL","2021/01/11 12:11:34.177","B89A195782F6F944E0539E90DF0A5AEE","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","30","40","N","Y","FIN_IMPL","2021/04/26 15:06:39.407","FIN_IMPL","2021/04/26 15:06:44.178","BF98F03D0569F628E0532C60FD0A2059","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","10","20","N","Y","FIN_IMPL","2021/04/26 15:06:39.515","FIN_IMPL","2021/04/26 15:06:44.178","BF98F03D0569F628E0532C60FD0A2059","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","120","110","N","Y","FIN_IMPL","2021/04/26 15:06:39.595","FIN_IMPL","2021/04/26 15:06:44.178","BF98F03D0569F628E0532C60FD0A2059","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","Progress UK Business Unit","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","10","110","N","Y","FIN_IMPL","2021/04/26 15:06:39.673","FIN_IMPL","2021/04/26 15:06:44.178","BF98F03D0569F628E0532C60FD0A2059","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
